nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING: latex2sympy2 not installed. Math comparison will be string-only.
Loading Qwen/Qwen2.5-Math-1.5B-Instruct...
Model loaded on cuda:0
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   2%|▏         | 1/45 [00:00<00:20,  2.10it/s]Training steering vector:   7%|▋         | 3/45 [00:00<00:07,  5.26it/s]Training steering vector:  11%|█         | 5/45 [00:00<00:05,  7.49it/s]Training steering vector:  16%|█▌        | 7/45 [00:00<00:04,  9.03it/s]Training steering vector:  20%|██        | 9/45 [00:01<00:03, 10.06it/s]Training steering vector:  24%|██▍       | 11/45 [00:01<00:03, 10.80it/s]Training steering vector:  29%|██▉       | 13/45 [00:01<00:02, 11.30it/s]Training steering vector:  33%|███▎      | 15/45 [00:01<00:02, 11.65it/s]Training steering vector:  38%|███▊      | 17/45 [00:01<00:02, 11.82it/s]Training steering vector:  42%|████▏     | 19/45 [00:01<00:02, 11.96it/s]Training steering vector:  47%|████▋     | 21/45 [00:02<00:01, 12.11it/s]Training steering vector:  51%|█████     | 23/45 [00:02<00:01, 12.19it/s]Training steering vector:  56%|█████▌    | 25/45 [00:02<00:01, 12.26it/s]Training steering vector:  60%|██████    | 27/45 [00:02<00:01, 12.30it/s]Training steering vector:  64%|██████▍   | 29/45 [00:02<00:01, 12.36it/s]Training steering vector:  69%|██████▉   | 31/45 [00:02<00:01, 12.40it/s]Training steering vector:  73%|███████▎  | 33/45 [00:03<00:00, 12.43it/s]Training steering vector:  78%|███████▊  | 35/45 [00:03<00:00, 12.45it/s]Training steering vector:  82%|████████▏ | 37/45 [00:03<00:00, 12.50it/s]Training steering vector:  87%|████████▋ | 39/45 [00:03<00:00, 12.47it/s]Training steering vector:  91%|█████████ | 41/45 [00:03<00:00, 12.51it/s]Training steering vector:  96%|█████████▌| 43/45 [00:03<00:00, 12.49it/s]Training steering vector: 100%|██████████| 45/45 [00:04<00:00, 12.49it/s]Training steering vector: 100%|██████████| 45/45 [00:04<00:00, 11.17it/s]
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   2%|▏         | 1/45 [00:00<00:06,  6.63it/s]Training steering vector:   7%|▋         | 3/45 [00:00<00:04, 10.20it/s]Training steering vector:  11%|█         | 5/45 [00:00<00:03, 11.32it/s]Training steering vector:  16%|█▌        | 7/45 [00:00<00:03, 11.84it/s]Training steering vector:  20%|██        | 9/45 [00:00<00:02, 12.12it/s]Training steering vector:  24%|██▍       | 11/45 [00:00<00:02, 12.29it/s]Training steering vector:  29%|██▉       | 13/45 [00:01<00:02, 12.37it/s]Training steering vector:  33%|███▎      | 15/45 [00:01<00:02, 12.42it/s]Training steering vector:  38%|███▊      | 17/45 [00:01<00:02, 12.41it/s]Training steering vector:  42%|████▏     | 19/45 [00:01<00:02, 12.43it/s]Training steering vector:  47%|████▋     | 21/45 [00:01<00:01, 12.46it/s]Training steering vector:  51%|█████     | 23/45 [00:01<00:01, 12.49it/s]Training steering vector:  56%|█████▌    | 25/45 [00:02<00:01, 12.47it/s]Training steering vector:  60%|██████    | 27/45 [00:02<00:01, 12.48it/s]Training steering vector:  64%|██████▍   | 29/45 [00:02<00:01, 12.49it/s]Training steering vector:  69%|██████▉   | 31/45 [00:02<00:01, 12.50it/s]Training steering vector:  73%|███████▎  | 33/45 [00:02<00:00, 12.50it/s]Training steering vector:  78%|███████▊  | 35/45 [00:02<00:00, 12.51it/s]Training steering vector:  82%|████████▏ | 37/45 [00:03<00:00, 12.51it/s]Training steering vector:  87%|████████▋ | 39/45 [00:03<00:00, 12.49it/s]Training steering vector:  91%|█████████ | 41/45 [00:03<00:00, 12.50it/s]Training steering vector:  96%|█████████▌| 43/45 [00:03<00:00, 12.51it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.54it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.29it/s]
[hinted_minus_unhinted | layers 14-27 | α=0.3] 1/45
[hinted_minus_empty | layers 12-23 | α=1.2] 44/45
[hinted_minus_empty | layers 12-23 | α=1.2] 45/45
[hinted_minus_empty | layers 12-23 | α=1.5] 1/45
[hinted_minus_empty | layers 12-23 | α=1.5] 2/45
[hinted_minus_empty | layers 12-23 | α=1.5] 3/45
[hinted_minus_empty | layers 12-23 | α=1.5] 4/45
[hinted_minus_empty | layers 12-23 | α=1.5] 5/45
[hinted_minus_empty | layers 12-23 | α=1.5] 6/45
[hinted_minus_empty | layers 12-23 | α=1.5] 7/45
[hinted_minus_empty | layers 12-23 | α=1.5] 8/45
[hinted_minus_empty | layers 12-23 | α=1.5] 9/45
[hinted_minus_empty | layers 12-23 | α=1.5] 10/45
[hinted_minus_empty | layers 12-23 | α=1.5] 11/45
[hinted_minus_empty | layers 12-23 | α=1.5] 12/45
[hinted_minus_empty | layers 12-23 | α=1.5] 13/45
[hinted_minus_empty | layers 12-23 | α=1.5] 14/45
[hinted_minus_empty | layers 12-23 | α=1.5] 15/45
[hinted_minus_empty | layers 12-23 | α=1.5] 16/45
[hinted_minus_empty | layers 12-23 | α=1.5] 17/45
[hinted_minus_empty | layers 12-23 | α=1.5] 18/45
[hinted_minus_empty | layers 12-23 | α=1.5] 19/45
[hinted_minus_empty | layers 12-23 | α=1.5] 20/45
[hinted_minus_empty | layers 12-23 | α=1.5] 21/45
[hinted_minus_empty | layers 12-23 | α=1.5] 22/45
[hinted_minus_empty | layers 12-23 | α=1.5] 23/45
[hinted_minus_empty | layers 12-23 | α=1.5] 24/45
[hinted_minus_empty | layers 12-23 | α=1.5] 25/45
[hinted_minus_empty | layers 12-23 | α=1.5] 26/45
[hinted_minus_empty | layers 12-23 | α=1.5] 27/45
[hinted_minus_empty | layers 12-23 | α=1.5] 28/45
[hinted_minus_empty | layers 12-23 | α=1.5] 29/45
[hinted_minus_empty | layers 12-23 | α=1.5] 30/45
[hinted_minus_empty | layers 12-23 | α=1.5] 31/45
[hinted_minus_empty | layers 12-23 | α=1.5] 32/45
[hinted_minus_empty | layers 12-23 | α=1.5] 33/45
[hinted_minus_empty | layers 12-23 | α=1.5] 34/45
[hinted_minus_empty | layers 12-23 | α=1.5] 35/45
[hinted_minus_empty | layers 12-23 | α=1.5] 36/45
[hinted_minus_empty | layers 12-23 | α=1.5] 37/45
[hinted_minus_empty | layers 12-23 | α=1.5] 38/45
[hinted_minus_empty | layers 12-23 | α=1.5] 39/45
[hinted_minus_empty | layers 12-23 | α=1.5] 40/45
[hinted_minus_empty | layers 12-23 | α=1.5] 41/45
[hinted_minus_empty | layers 12-23 | α=1.5] 42/45
[hinted_minus_empty | layers 12-23 | α=1.5] 43/45
[hinted_minus_empty | layers 12-23 | α=1.5] 44/45
[hinted_minus_empty | layers 12-23 | α=1.5] 45/45
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   4%|▍         | 2/45 [00:00<00:03, 12.79it/s]Training steering vector:   9%|▉         | 4/45 [00:00<00:03, 12.79it/s]Training steering vector:  13%|█▎        | 6/45 [00:00<00:03, 12.79it/s]Training steering vector:  18%|█▊        | 8/45 [00:00<00:02, 12.76it/s]Training steering vector:  22%|██▏       | 10/45 [00:00<00:02, 12.76it/s]Training steering vector:  27%|██▋       | 12/45 [00:00<00:02, 12.75it/s]Training steering vector:  31%|███       | 14/45 [00:01<00:02, 12.75it/s]Training steering vector:  36%|███▌      | 16/45 [00:01<00:02, 12.77it/s]Training steering vector:  40%|████      | 18/45 [00:01<00:02, 12.74it/s]Training steering vector:  44%|████▍     | 20/45 [00:01<00:01, 12.76it/s]Training steering vector:  49%|████▉     | 22/45 [00:01<00:01, 12.80it/s]Training steering vector:  53%|█████▎    | 24/45 [00:01<00:01, 12.83it/s]Training steering vector:  58%|█████▊    | 26/45 [00:02<00:01, 12.83it/s]Training steering vector:  62%|██████▏   | 28/45 [00:02<00:01, 12.83it/s]Training steering vector:  67%|██████▋   | 30/45 [00:02<00:01, 12.81it/s]Training steering vector:  71%|███████   | 32/45 [00:02<00:01, 12.76it/s]Training steering vector:  76%|███████▌  | 34/45 [00:02<00:00, 12.75it/s]Training steering vector:  80%|████████  | 36/45 [00:02<00:00, 12.77it/s]Training steering vector:  84%|████████▍ | 38/45 [00:02<00:00, 12.75it/s]Training steering vector:  89%|████████▉ | 40/45 [00:03<00:00, 12.76it/s]Training steering vector:  93%|█████████▎| 42/45 [00:03<00:00, 12.78it/s]Training steering vector:  98%|█████████▊| 44/45 [00:03<00:00, 12.80it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.78it/s]
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   4%|▍         | 2/45 [00:00<00:03, 12.87it/s]Training steering vector:   9%|▉         | 4/45 [00:00<00:03, 12.86it/s]Training steering vector:  13%|█▎        | 6/45 [00:00<00:03, 12.85it/s]Training steering vector:  18%|█▊        | 8/45 [00:00<00:02, 12.84it/s]Training steering vector:  22%|██▏       | 10/45 [00:00<00:02, 12.84it/s]Training steering vector:  27%|██▋       | 12/45 [00:00<00:02, 12.84it/s]Training steering vector:  31%|███       | 14/45 [00:01<00:02, 12.82it/s]Training steering vector:  36%|███▌      | 16/45 [00:01<00:02, 12.82it/s]Training steering vector:  40%|████      | 18/45 [00:01<00:02, 12.79it/s]Training steering vector:  44%|████▍     | 20/45 [00:01<00:01, 12.79it/s]Training steering vector:  49%|████▉     | 22/45 [00:01<00:01, 12.80it/s]Training steering vector:  53%|█████▎    | 24/45 [00:01<00:01, 12.82it/s]Training steering vector:  58%|█████▊    | 26/45 [00:02<00:01, 12.82it/s]Training steering vector:  62%|██████▏   | 28/45 [00:02<00:01, 12.83it/s]Training steering vector:  67%|██████▋   | 30/45 [00:02<00:01, 12.83it/s]Training steering vector:  71%|███████   | 32/45 [00:02<00:01, 12.82it/s]Training steering vector:  76%|███████▌  | 34/45 [00:02<00:00, 12.82it/s]Training steering vector:  80%|████████  | 36/45 [00:02<00:00, 12.84it/s]Training steering vector:  84%|████████▍ | 38/45 [00:02<00:00, 12.86it/s]Training steering vector:  89%|████████▉ | 40/45 [00:03<00:00, 12.87it/s]Training steering vector:  93%|█████████▎| 42/45 [00:03<00:00, 12.88it/s]Training steering vector:  98%|█████████▊| 44/45 [00:03<00:00, 12.88it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.84it/s]
